Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...tation.jl:39; abstract_call_g...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...tation.jl:303; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 30   ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 30   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 30   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...tation.jl:1386; abstract_call(i...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...attice.jl:282; widenconst(c::C...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 29   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 29   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 29   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 29   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 29   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 29   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 28   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 28   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 28   ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 28   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 28   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 28   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 22   ...tation.jl:1251; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 22   ...tation.jl:1215; abstract_invoke...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 22   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 22   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 22   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 22   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 22   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 3    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 3    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 3    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 3    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 3    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 3    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 3    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 3    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 3    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 3    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 3    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 3    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 3    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 3    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 3    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 3    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...tation.jl:308; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...dtable.jl:95; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...dtable.jl:68; #findall#246
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 2    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 2    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 2    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 2    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    ...timize.jl:419; slot2reg
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    ...ot2ssa.jl:828; construct_ssa!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...lining.jl:83; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...lining.jl:589; batch_inline!(t...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...air/ir.jl:177; effect_free(ins...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 19   ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 19   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 19   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 19   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 19   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 19   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 19   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 19   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 19   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 18   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 18   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 18   ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 18   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 18   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 18   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 18   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...tation.jl:308; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...dtable.jl:95; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...dtable.jl:68; #findall#246
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 16   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 16   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 16   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 16   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 15   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 15   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 13   ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 13   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 13   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 13   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 13   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tation.jl:308; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...dtable.jl:95; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...dtable.jl:68; #findall#246
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 12   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 12   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 12   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 12   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 11   ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 11   ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 11   ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 11   ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 11   ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 11   ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 11   ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 11   ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 11   ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 11   ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 11   ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 9    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 9    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 9    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 9    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 9    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 9    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 9    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    ...tation.jl:308; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    ...dtable.jl:95; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    ...dtable.jl:68; #findall#246
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 5    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 5    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 5    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 5    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 4    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 4    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 4    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 4    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 4    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 4    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    ...tation.jl:1255; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    ...tation.jl:1078; abstract_call_b...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    ...tfuncs.jl:1646; builtin_tfuncti...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    ...tfuncs.jl:1079; fieldtype_tfunc...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    ...tfuncs.jl:1144; _fieldtype_tfun...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    ...limits.jl:457; tmerge(typea::A...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 3    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 3    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 3    ...tation.jl:308; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 3    ...dtable.jl:95; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 3    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 3    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 3    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 3    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 3    ...dtable.jl:68; #findall#246
   3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 3    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    ...einfer.jl:239; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    ...einfer.jl:475; finish(me::Core...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    ...einfer.jl:658; type_annotate!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    ...einfer.jl:543; annotate_slot_l...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    ...einfer.jl:545; annotate_slot_l...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    ...einfer.jl:562; visit_slot_load...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 3    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    ...tation.jl:528; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    ...tation.jl:581; maybe_get_const...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    ...tation.jl:619; const_prop_argu...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 2    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 2    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...einfer.jl:209; typeinf(interp:...
