Test Summary:     | Pass  Total
test findPosition |    3      3
Test Summary:  | Pass  Total
test partition |    2      2
Test Summary:     | Pass  Total
test updateColumn |    4      4
Test Summary:     | Pass  Total
test removeColumn |    3      3
Test Summary:     |
test remove group | No tests
Test Summary: | Pass  Total
test solve    |    4      4
Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎     5     .../array.jl:525; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     ...e/boot.jl:466; Array
    5╎    ╎    ╎    ╎    ╎    ╎    ╎  5     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:526; zeros
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:426; fill!
   10╎    ╎    ╎    ╎    ╎    ╎    10    ...e/boot.jl:457; Array
    2╎    ╎    ╎    ╎    ╎    ╎ 56    @Base/set.jl:132; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎  54    @Base/set.jl:58; in
    5╎    ╎    ╎    ╎    ╎    ╎   54    ...e/dict.jl:552; haskey
    6╎    ╎    ╎    ╎    ╎    ╎    6     ...e/dict.jl:0; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:281; ht_keyindex(h::...
    1╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:215; length
     ╎    ╎    ╎    ╎    ╎    ╎    21    ...e/dict.jl:284; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎     21    ...e/dict.jl:169; hashindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13    ...ashing.jl:20; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  13    ...ashing.jl:77; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     ...e/boot.jl:762; Int64
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...e/boot.jl:679; toInt64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   11    ...ashing.jl:75; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    11    ...ashing.jl:66; hash_uint64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     ...ashing.jl:33; hash_64_64
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     ...ashing.jl:35; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     ...rators.jl:655; +
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...ashing.jl:36; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:497; >>
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:491; >>
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     ...ashing.jl:37; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     ...rators.jl:655; +
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     ...ashing.jl:38; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     @Base/int.jl:497; >>
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     @Base/int.jl:491; >>
    5╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     @Base/int.jl:336; &
    3╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     @Base/int.jl:86; -
    9╎    ╎    ╎    ╎    ╎    ╎    9     ...e/dict.jl:288; ht_keyindex(h::...
    3╎    ╎    ╎    ╎    ╎    ╎    3     ...e/dict.jl:291; ht_keyindex(h::...
    3╎    ╎    ╎    ╎    ╎    ╎    3     ...e/dict.jl:292; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    6     ...e/dict.jl:295; ht_keyindex(h::...
    6╎    ╎    ╎    ╎    ╎    ╎     6     @Base/int.jl:336; &
     ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/set.jl:133; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎  9     @Base/set.jl:59; push!
     ╎    ╎    ╎    ╎    ╎    ╎   3     ...e/dict.jl:382; setindex!(h::Di...
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:309; ht_keyindex2!(h...
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:169; hashindex
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:338; ht_keyindex2!(h...
    1╎    ╎    ╎    ╎    ╎    ╎     1     ...motion.jl:479; max
    1╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:341; ht_keyindex2!(h...
     ╎    ╎    ╎    ╎    ╎    ╎   6     ...e/dict.jl:389; setindex!(h::Di...
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:356; _setindex!
    1╎    ╎    ╎    ╎    ╎    ╎     1     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:358; _setindex!
    1╎    ╎    ╎    ╎    ╎    ╎     1     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎    3     ...e/dict.jl:368; _setindex!
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:192; rehash!(h::Dict...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:521; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:525; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...e/boot.jl:466; Array
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:194; rehash!(h::Dict...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/dict.jl:203; rehash!(h::Dict...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...e/dict.jl:169; hashindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...ashing.jl:20; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...ashing.jl:77; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...ashing.jl:75; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...ashing.jl:66; hash_uint64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...ashing.jl:39; hash_64_64
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:87; +
    1╎    ╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:85; -
     ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/set.jl:134; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎  3     .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎   3     @Base/int.jl:483; <
    3╎    ╎    ╎    ╎    ╎    ╎    3     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    ╎  7     .../array.jl:995; push!
    7╎    ╎    ╎    ╎    ╎    ╎   7     .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:996; push!
    1╎    ╎    ╎    ╎    ╎    ╎   1     .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎  3     ...o_mania.jl:98; collectGroups(gr...
    3╎    ╎    ╎    ╎    ╎   3     .../array.jl:862; getindex
     ╎    ╎    ╎    ╎    ╎  134   ...o_mania.jl:99; collectGroups(gr...
     ╎    ╎    ╎    ╎    ╎   48    .../array.jl:1001; push!
   48╎    ╎    ╎    ╎    ╎    48    .../array.jl:948; _growend!
   37╎    ╎    ╎    ╎    ╎   38    .../array.jl:1002; push!
    1╎    ╎    ╎    ╎    ╎    1     .../array.jl:215; length
    1╎    ╎    ╎    ╎    ╎   29    ...e/dict.jl:480; getindex
    1╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:0; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    2     ...e/dict.jl:283; ht_keyindex(h::...
    2╎    ╎    ╎    ╎    ╎     2     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    11    ...e/dict.jl:284; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎     11    ...e/dict.jl:169; hashindex
     ╎    ╎    ╎    ╎    ╎    ╎ 10    ...ashing.jl:20; hash
     ╎    ╎    ╎    ╎    ╎    ╎  10    ...ashing.jl:77; hash
     ╎    ╎    ╎    ╎    ╎    ╎   10    ...ashing.jl:75; hash
     ╎    ╎    ╎    ╎    ╎    ╎    10    ...ashing.jl:66; hash_uint64
     ╎    ╎    ╎    ╎    ╎    ╎     2     ...ashing.jl:33; hash_64_64
    2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     @Base/int.jl:310; ~
     ╎    ╎    ╎    ╎    ╎    ╎     2     ...ashing.jl:35; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...rators.jl:655; +
    2╎    ╎    ╎    ╎    ╎    ╎    ╎  2     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...ashing.jl:36; hash_64_64
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:362; xor
     ╎    ╎    ╎    ╎    ╎    ╎     3     ...ashing.jl:37; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     ...rators.jl:655; +
    3╎    ╎    ╎    ╎    ╎    ╎    ╎  3     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎     2     ...ashing.jl:39; hash_64_64
    2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     @Base/int.jl:87; +
    1╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:336; &
    7╎    ╎    ╎    ╎    ╎    9     ...e/dict.jl:288; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎     2     ...e/dict.jl:171; isslotempty
    2╎    ╎    ╎    ╎    ╎    ╎ 2     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    4     ...e/dict.jl:295; ht_keyindex(h::...
    4╎    ╎    ╎    ╎    ╎     4     @Base/int.jl:336; &
     ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:296; ht_keyindex(h::...
    1╎    ╎    ╎    ╎    ╎     1     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎   5     ...e/dict.jl:481; getindex
    1╎    ╎    ╎    ╎    ╎    1     ...e/Base.jl:42; getproperty
    2╎    ╎    ╎    ╎    ╎    2     .../array.jl:861; getindex
    2╎    ╎    ╎    ╎    ╎    2     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎   7     ...rators.jl:378; >
     ╎    ╎    ╎    ╎    ╎    7     ...motion.jl:419; <
    7╎    ╎    ╎    ╎    ╎     7     @Base/int.jl:83; <
    1╎    ╎    ╎    ╎    ╎   7     .../range.jl:837; iterate
    6╎    ╎    ╎    ╎    ╎    6     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎  9     ...o_mania.jl:101; collectGroups(gr...
     ╎    ╎    ╎    ╎    ╎   9     ...rators.jl:966; |>
     ╎    ╎    ╎    ╎    ╎    9     .../array.jl:649; collect
     ╎    ╎    ╎    ╎    ╎     9     .../array.jl:655; _collect
     ╎    ╎    ╎    ╎    ╎    ╎ 1     ...tarray.jl:890; copyto!(dest::V...
     ╎    ╎    ╎    ╎    ╎    ╎  1     ...e/dict.jl:696; iterate
     ╎    ╎    ╎    ╎    ╎    ╎   1     ...e/dict.jl:697; iterate
    1╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:672; skip_deleted
     ╎    ╎    ╎    ╎    ╎    ╎ 3     ...tarray.jl:893; copyto!(dest::V...
    3╎    ╎    ╎    ╎    ╎    ╎  3     .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎ 2     ...tarray.jl:894; copyto!(dest::V...
     ╎    ╎    ╎    ╎    ╎    ╎  2     ...e/dict.jl:697; iterate
    1╎    ╎    ╎    ╎    ╎    ╎   1     ...e/dict.jl:672; skip_deleted
     ╎    ╎    ╎    ╎    ╎    ╎   1     ...e/dict.jl:673; skip_deleted
    1╎    ╎    ╎    ╎    ╎    ╎    1     .../range.jl:837; iterate
     ╎    ╎    ╎    ╎    ╎    ╎ 3     .../array.jl:605; _similar_for
     ╎    ╎    ╎    ╎    ╎    ╎  3     ...tarray.jl:785; similar
     ╎    ╎    ╎    ╎    ╎    ╎   3     ...tarray.jl:794; similar
     ╎    ╎    ╎    ╎    ╎    ╎    3     ...e/boot.jl:466; Array
    3╎    ╎    ╎    ╎    ╎    ╎     3     ...e/boot.jl:457; Array
    1╎    ╎    ╎    ╎    ╎  1     ...o_mania.jl:40; fillGroupFromPos...
    2╎    ╎    ╎    ╎    ╎  2     ...o_mania.jl:0; partition(grid::...
     ╎    ╎    ╎    ╎    ╎  10    ...o_mania.jl:27; partition(grid::...
     ╎    ╎    ╎    ╎    ╎   10    .../array.jl:521; zeros
     ╎    ╎    ╎    ╎    ╎    10    .../array.jl:525; zeros
     ╎    ╎    ╎    ╎    ╎     10    ...e/boot.jl:467; Array
   10╎    ╎    ╎    ╎    ╎    ╎ 10    ...e/boot.jl:459; Array
    1╎    ╎    ╎    ╎    ╎  1     ...o_mania.jl:29; partition(grid::...
     ╎    ╎    ╎    ╎    ╎  9     ...o_mania.jl:30; partition(grid::...
    9╎    ╎    ╎    ╎    ╎   9     .../array.jl:862; getindex
    8╎    ╎    ╎    ╎    ╎  13    ...o_mania.jl:31; partition(grid::...
     ╎    ╎    ╎    ╎    ╎   5     ...rators.jl:278; !=
     ╎    ╎    ╎    ╎    ╎    5     ...e/char.jl:213; ==
    5╎    ╎    ╎    ╎    ╎     5     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎  2     ...o_mania.jl:33; partition(grid::...
    2╎    ╎    ╎    ╎    ╎   2     @Base/int.jl:87; +
   14╎    ╎    ╎    ╎    ╎  938   ...o_mania.jl:34; partition(grid::...
    4╎    ╎    ╎    ╎    ╎   4     .../array.jl:0; fillGroupFromPos...
    1╎    ╎    ╎    ╎    ╎   7     .../range.jl:837; iterate
    6╎    ╎    ╎    ╎    ╎    6     ...motion.jl:468; ==
    3╎    ╎    ╎    ╎    ╎   3     ..._mania.jl:0; fillGroupFromPos...
    3╎    ╎    ╎    ╎    ╎   3     ..._mania.jl:40; fillGroupFromPos...
     ╎    ╎    ╎    ╎    ╎   2     ..._mania.jl:41; fillGroupFromPos...
    2╎    ╎    ╎    ╎    ╎    2     .../array.jl:862; getindex
     ╎    ╎    ╎    ╎    ╎   60    ..._mania.jl:42; fillGroupFromPos...
     ╎    ╎    ╎    ╎    ╎    27    .../array.jl:563; Vector{Tuple{In...
     ╎    ╎    ╎    ╎    ╎     2     ...tarray.jl:1103; copyto_axcheck!
    2╎    ╎    ╎    ╎    ╎    ╎ 2     ...tarray.jl:1101; (::Base.var"#ch...
     ╎    ╎    ╎    ╎    ╎     4     ...tarray.jl:1104; copyto_axcheck!
     ╎    ╎    ╎    ╎    ╎    ╎ 4     .../array.jl:343; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎  4     .../array.jl:317; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎   4     .../array.jl:331; _copyto_impl!
    1╎    ╎    ╎    ╎    ╎    ╎    4     .../array.jl:307; unsafe_copyto!
    1╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:247; _unsafe_copyto!...
     ╎    ╎    ╎    ╎    ╎    ╎     2     .../array.jl:248; _unsafe_copyto!...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...tarray.jl:1167; pointer
    2╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...ointer.jl:159; +
     ╎    ╎    ╎    ╎    ╎     21    ...e/boot.jl:466; Array
   21╎    ╎    ╎    ╎    ╎    ╎ 21    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    33    .../array.jl:126; vect
     ╎    ╎    ╎    ╎    ╎     32    .../array.jl:616; _array_for
     ╎    ╎    ╎    ╎    ╎    ╎ 32    .../array.jl:613; _array_for
     ╎    ╎    ╎    ╎    ╎    ╎  32    ...tarray.jl:828; similar
     ╎    ╎    ╎    ╎    ╎    ╎   32    ...tarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎    ╎    32    ...e/boot.jl:466; Array
   32╎    ╎    ╎    ╎    ╎    ╎     32    ...e/boot.jl:457; Array
    1╎    ╎    ╎    ╎    ╎     1     .../array.jl:903; setindex!
    3╎    ╎    ╎    ╎    ╎   5     ..._mania.jl:44; fillGroupFromPos...
     ╎    ╎    ╎    ╎    ╎    2     ...rators.jl:378; >
    2╎    ╎    ╎    ╎    ╎     2     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎   97    ..._mania.jl:45; fillGroupFromPos...
     ╎    ╎    ╎    ╎    ╎    8     .../array.jl:1368; popfirst!
    8╎    ╎    ╎    ╎    ╎     8     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    89    .../array.jl:1369; popfirst!
   89╎    ╎    ╎    ╎    ╎     89    .../array.jl:955; _deletebeg!
     ╎    ╎    ╎    ╎    ╎   7     ..._mania.jl:46; fillGroupFromPos...
     ╎    ╎    ╎    ╎    ╎    7     ...sional.jl:646; setindex!
    2╎    ╎    ╎    ╎    ╎     2     .../array.jl:0; setindex!
    3╎    ╎    ╎    ╎    ╎     5     .../array.jl:905; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎ 2     ...number.jl:7; convert
     ╎    ╎    ╎    ╎    ╎    ╎  2     ...e/boot.jl:759; Int8
     ╎    ╎    ╎    ╎    ╎    ╎   2     ...e/boot.jl:649; toInt8
    2╎    ╎    ╎    ╎    ╎    ╎    2     ...e/boot.jl:634; checked_trunc_sint
     ╎    ╎    ╎    ╎    ╎   461   ..._mania.jl:47; fillGroupFromPos...
     ╎    ╎    ╎    ╎    ╎    461   .../array.jl:126; vect
     ╎    ╎    ╎    ╎    ╎     446   .../array.jl:616; _array_for
     ╎    ╎    ╎    ╎    ╎    ╎ 446   .../array.jl:613; _array_for
     ╎    ╎    ╎    ╎    ╎    ╎  446   ...tarray.jl:828; similar
     ╎    ╎    ╎    ╎    ╎    ╎   446   ...tarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎    ╎    446   ...e/boot.jl:466; Array
  446╎    ╎    ╎    ╎    ╎    ╎     446   ...e/boot.jl:457; Array
   10╎    ╎    ╎    ╎    ╎     10    .../array.jl:903; setindex!
    5╎    ╎    ╎    ╎    ╎     5     .../range.jl:837; iterate
     ╎    ╎    ╎    ╎    ╎   5     ..._mania.jl:48; fillGroupFromPos...
     ╎    ╎    ╎    ╎    ╎    5     @Base/int.jl:982; +
    5╎    ╎    ╎    ╎    ╎     5     @Base/int.jl:87; +
    9╎    ╎    ╎    ╎    ╎   11    ..._mania.jl:49; fillGroupFromPos...
    2╎    ╎    ╎    ╎    ╎    2     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎   6     ..._mania.jl:50; fillGroupFromPos...
     ╎    ╎    ╎    ╎    ╎    6     @Base/int.jl:982; +
    6╎    ╎    ╎    ╎    ╎     6     @Base/int.jl:87; +
    2╎    ╎    ╎    ╎    ╎   3     ..._mania.jl:51; fillGroupFromPos...
    1╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:83; <
    2╎    ╎    ╎    ╎    ╎   83    ..._mania.jl:52; fillGroupFromPos...
   58╎    ╎    ╎    ╎    ╎    58    .../array.jl:862; getindex
     ╎    ╎    ╎    ╎    ╎    3     ...e/char.jl:213; ==
    3╎    ╎    ╎    ╎    ╎     3     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    20    ...motion.jl:418; ==
   20╎    ╎    ╎    ╎    ╎     20    ...motion.jl:468; ==
    1╎    ╎    ╎    ╎    ╎   167   ..._mania.jl:53; fillGroupFromPos...
   24╎    ╎    ╎    ╎    ╎    24    .../array.jl:0; iterate
     ╎    ╎    ╎    ╎    ╎    44    .../array.jl:835; iterate
   27╎    ╎    ╎    ╎    ╎     27    .../array.jl:861; getindex
    5╎    ╎    ╎    ╎    ╎     5     .../array.jl:215; length
     ╎    ╎    ╎    ╎    ╎     12    @Base/int.jl:483; <
   12╎    ╎    ╎    ╎    ╎    ╎ 12    @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    8     .../array.jl:994; push!
     ╎    ╎    ╎    ╎    ╎     8     ...ntials.jl:344; convert
     ╎    ╎    ╎    ╎    ╎    ╎ 8     ...ntuple.jl:49; ntuple
     ╎    ╎    ╎    ╎    ╎    ╎  8     ...ntials.jl:343; cvt1
     ╎    ╎    ╎    ╎    ╎    ╎   8     ...number.jl:7; convert
     ╎    ╎    ╎    ╎    ╎    ╎    8     ...e/boot.jl:759; Int8
     ╎    ╎    ╎    ╎    ╎    ╎     8     ...e/boot.jl:649; toInt8
    8╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     ...e/boot.jl:634; checked_trunc_sint
     ╎    ╎    ╎    ╎    ╎    81    .../array.jl:995; push!
   81╎    ╎    ╎    ╎    ╎     81    .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎    8     .../array.jl:996; push!
     ╎    ╎    ╎    ╎    ╎     1     ...tarray.jl:372; lastindex
     ╎    ╎    ╎    ╎    ╎    ╎ 1     ...tarray.jl:335; eachindex
     ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:116; axes1
     ╎    ╎    ╎    ╎    ╎    ╎   1     ...tarray.jl:95; axes
    1╎    ╎    ╎    ╎    ╎    ╎    1     .../array.jl:151; size
    7╎    ╎    ╎    ╎    ╎     7     .../array.jl:903; setindex!
    1╎    ╎    ╎    ╎    ╎    1     ...e/boot.jl:0; push!
    2╎    ╎    ╎    ╎    ╎ 18    ..._o_mania.jl:70; solveInternal(grid...
     ╎    ╎    ╎    ╎    ╎  16    ...o_mania.jl:64; stopCondition(gro...
     ╎    ╎    ╎    ╎    ╎   16    ...adcast.jl:860; materialize
     ╎    ╎    ╎    ╎    ╎    16    ...adcast.jl:885; copy
     ╎    ╎    ╎    ╎    ╎     4     ...adcast.jl:913; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎ 4     ...adcast.jl:971; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎  2     ...adcast.jl:957; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎   2     ...adcast.jl:940; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    2     ...adcast.jl:943; preprocess_args
     ╎    ╎    ╎    ╎    ╎    ╎     2     ...adcast.jl:940; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...adcast.jl:944; preprocess_args
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...adcast.jl:941; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     ...adcast.jl:934; broadcast_unalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...tarray.jl:1398; unalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     ...tarray.jl:1433; mightalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...tarray.jl:1456; dataids
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...ection.jl:302; objectid
     ╎    ╎    ╎    ╎    ╎    ╎  2     ...adcast.jl:960; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎   2     ...mdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    2     ...adcast.jl:961; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...tarray.jl:699; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...tarray.jl:685; unsafe_bitsetin...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:126; get_chunks_id
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...tarray.jl:119; _div64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:497; >>
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/int.jl:490; >>
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...adcast.jl:597; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...adcast.jl:643; _broadcast_geti...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...adcast.jl:670; _broadcast_geti...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎     12    ...adcast.jl:211; similar
     ╎    ╎    ╎    ╎    ╎    ╎ 12    ...adcast.jl:214; similar
     ╎    ╎    ╎    ╎    ╎    ╎  12    ...tarray.jl:828; similar
     ╎    ╎    ╎    ╎    ╎    ╎   12    ...tarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎    ╎    12    ...tarray.jl:71; BitArray
     ╎    ╎    ╎    ╎    ╎    ╎     12    ...tarray.jl:37; BitArray
   12╎    ╎    ╎    ╎    ╎    ╎    ╎ 12    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎ 6     ..._o_mania.jl:74; solveInternal(grid...
     ╎    ╎    ╎    ╎    ╎  6     ...e/array.jl:471; fill
     ╎    ╎    ╎    ╎    ╎   6     .../array.jl:473; fill
     ╎    ╎    ╎    ╎    ╎    6     ...e/boot.jl:466; Array
    6╎    ╎    ╎    ╎    ╎     6     ...e/boot.jl:457; Array
    2╎    ╎    ╎    ╎    ╎ 2     ..._o_mania.jl:76; solveInternal(grid...
    7╎    ╎    ╎    ╎    ╎ 1781  ..._o_mania.jl:77; solveInternal(grid...
    7╎    ╎    ╎    ╎    ╎  7     ...e/array.jl:0; removeGroup(grid...
    3╎    ╎    ╎    ╎    ╎  3     ...o_mania.jl:137; removeColumn!(gr...
    2╎    ╎    ╎    ╎    ╎  2     ...o_mania.jl:0; removeGroup(grid...
     ╎    ╎    ╎    ╎    ╎  16    ...o_mania.jl:106; removeGroup(grid...
   16╎    ╎    ╎    ╎    ╎   16    .../array.jl:369; copy
  391╎    ╎    ╎    ╎    ╎  399   ...o_mania.jl:107; removeGroup(grid...
     ╎    ╎    ╎    ╎    ╎   3     .../array.jl:835; iterate
    1╎    ╎    ╎    ╎    ╎    3     .../array.jl:835; iterate
    2╎    ╎    ╎    ╎    ╎     2     .../array.jl:861; getindex
    4╎    ╎    ╎    ╎    ╎   5     .../tuple.jl:89; indexed_iterate(...
    1╎    ╎    ╎    ╎    ╎    1     .../tuple.jl:89; indexed_iterate
     ╎    ╎    ╎    ╎    ╎  12    ...o_mania.jl:108; removeGroup(grid...
     ╎    ╎    ╎    ╎    ╎   4     .../array.jl:835; iterate
    4╎    ╎    ╎    ╎    ╎    4     .../array.jl:861; getindex
    8╎    ╎    ╎    ╎    ╎   8     .../array.jl:905; setindex!
     ╎    ╎    ╎    ╎    ╎  12    ...o_mania.jl:110; removeGroup(grid...
     ╎    ╎    ╎    ╎    ╎   12    .../array.jl:411; getindex
     ╎    ╎    ╎    ╎    ╎    12    ...e/boot.jl:476; Array
   12╎    ╎    ╎    ╎    ╎     12    ...e/boot.jl:457; Array
